<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Bukan hanya karena untuk memelihara kepercayaan masyarakat terhadap institusi publik tetapi juga karena konflik kepentingan sesungguhnya merupakan akar dari praktik korupsi kolusi dan nepotisme KKN yang dapat merugikan banyak pihak lain kata Puteri</s>
		<s>Lebih lanjut Puteri menjelaskan arti konflik kepentingan menurut Undangundang UU Nomor 302014 tentang Administrasi Pemerintahan</s>
		<s>Menurut UU tersebut konflik kepentingan adalah kondisi pejabat pemerintah yang memiliki kepentingan pribadi untuk menguntungkan diri sendiri danatau orang lain dalam penggunaan wewenang sehingga dapat mempengaruhi netralitas dan kualitas keputusan danatau Tindakan yang dibuat danatau dilakukannya</s>
		<s>Sementara itu dalam pedoman yang disusun oleh organisation for economic cooperation and development OECD dikatakan bahwa situasi konflik kepentingan yang dibiarkan dapat mengakibatkan penyalahgunaan wewenang oleh pejabat</s>
		<s>Selain itu dikatakan dalam OECD situasi konflik kepentingan yang tidak dikelola secara memadai di sisi pejabat publik akan melemahkan kepercayaan masyarakat pada institusi publik</s>
		<s>Anggota Komisi XI Dewan Perwakilan Rakyat DPR Republik Indonesia RI dari Fraksi Partai Golkar Puteri Komarudin mengatakan bahwa ada indikasiconflict of interestatau konflik kepentingan dalam proses initial public offeringIPO atau pembelian saham GoTo GojekTokopedia oleh Telkomsel</s>
		<s>Pasalnya kata dia Telkomsel yang merupakan anak perusahaan Badan Usaha Milik Negara BUMN PT Telkom Indonesia menginvestasikan Rp 67 triliun kepada GoTo yang sejak berdiri pada 2010 masih merugi</s>
		<s>Hal itu diduga karena adanya conflict of interestantara kakak kandung dari Menteri BUMN yang merupakan Komisaris Utama dari Perseroan Terbatas PT GoTo Gojek Indonesia GoTo ungkap Puteri dalam keterangan persnya Rabu 1562022</s>
		<s>Untuk itu Puteri terus mendesak Otoritas Jasa Keuangan OJK untuk menyelidiki proses initial public offering IPO GoTohingga adanya dugaan transaksi mencurigakan yang menimbulkan kerugian bagi investor</s>
		<s>OJK harus segera menyelidiki persoalan itu sehingga apabila ditemukan pelanggaran OJK akan segera mengambil tindakan tegas sesuai dengan ketentuan yang berlaku</s>
		<s>Karena tak hanya entitas BUMN saja yang berpotensi dirugikan tetapi juga masyarakat umum selaku investor yang memiliki saham GoTo jelas Puteri</s>
		<s>Oleh karena itu Puteri mengajak seluruh jajaran penyelenggara negara dan pejabat lainnya untuk ke depannya lebih menerapkan pencegahan dan penanganan konfilk kepentingan</s>
		<s>Bukan hanya karena untuk memelihara kepercayaan masyarakat terhadap institusi publik tetapi juga karena konflik kepentingan sesungguhnya merupakan akar dari praktik korupsi kolusi dan nepotisme KKN yang dapat merugikan banyak pihak lain kata Puteri</s>
		<s>Lebih lanjut Puteri menjelaskan arti konflik kepentingan menurut Undangundang UU Nomor 302014 tentang Administrasi Pemerintahan</s>
		<s>Menurut UU tersebut konflik kepentingan adalah kondisi pejabat pemerintah yang memiliki kepentingan pribadi untuk menguntungkan diri sendiri danatau orang lain dalam penggunaan wewenang sehingga dapat mempengaruhi netralitas dan kualitas keputusan danatau Tindakan yang dibuat danatau dilakukannya</s>
		<s>Sementara itu dalam pedoman yang disusun oleh organisation for economic cooperation and development OECD dikatakan bahwa situasi konflik kepentingan yang dibiarkan dapat mengakibatkan penyalahgunaan wewenang oleh pejabat</s>
		<s>Selain itu dikatakan dalam OECD situasi konflik kepentingan yang tidak dikelola secara memadai di sisi pejabat publik akan melemahkan kepercayaan masyarakat pada institusi publik</s>
	</doc>
	<doc id:26 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/06/05/15341981/jelang-pemilu-2024-lamhot-sinaga-bicara-soal-koalisi-dan-terobosan-kib?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Anggota Komisi VII Dewan Perwakilan Rakyat DPR Republik Indonesia RI Fraksi Partai Golongan Karya Golkar Lamhot Sinaga berbicara soal terobosan Koalisi Indonesia Bersatu KIB dalam diskusi publik bertajuk Menakar Arah Koalisi 2024 yang digelar Rumah Kebudayaan Nusantara RKN Jakarta Sabtu 462022</s>
		<s>Acara tersebut turut dihadiri oleh beberapa narasumber</s>
		<s>Selain Lamhot ada pula pengamat politik Gungun Heryanto dan Ketua Dewan Pimpinan Pusat DPP Partai Keadilan Sejahtera PKS Mabruri</s>
		<s>Lamhot mengatakan koalisi antarpartai merupakan sebuah keharusan</s>
		<s>Sebab selain Partai Demokrasi Indonesia Perjuangan PDIP katanya tidak ada satu pun partai yang bisa mengusung calon presiden capres sendiri tanpa koalisi</s>
		<s>Hari ini juga ada deklarasi Koalisi Indonesia Bersatu KIB dengan teman teman Partai Persatuan Pembangunan PPP dan Partai Amanat Nasional PAN di tempat lain</s>
		<s>Ibaratnya kami pacaran dulu dan pada 2023 nanti tunangan</s>
		<s>Insya Allah menuju 2024 kami nikah untuk kemenangan pemilu 2024 ujar Lamhot dalam siaran pers yang diterima Kompascom Minggu 562022</s>
		<s>Lamhot menambahkan masih diperlukan musyawarah lebih lanjut terkait pemilihan capres dan calon wakil presiden cawapres dari pihakpihak yang telah disebutkan olehnya</s>
		<s>Butuh waktu untuk mengomunikasikannya</s>
		<s>Paling tidak hari ini KIB resmi pacaran</s>
		<s>Pasca terbentuknya KIB kami bangun terus komunikasi dengan PAN dan PPP</s>
		<s>Ibaratnya kami itu pacaran dulu sebelum memilih calon pengantin yang akan diusung kata Lamhot</s>
		<s>Terkait hasil survei capres dan cawapres dari beberapa lembaga lanjut Lamhot pihaknya meyakini hasil tersebut bukan patokan</s>
		<s>Menurutnya hal itu masih terlalu dini untuk diyakini</s>
		<s>Capres dengan elektabilitas tinggi belum tentu dapat tiket 2024</s>
		<s>Kami dari Partai Golkar akan yakin setelah pasangan capres dan cawapres ditetapkan Komisi Pemilihan Umum KPU</s>
		<s>Kami akan mengusung Ketua Umum Partai Golkar Airlangga Hartanto</s>
		<s>Penetapan KPU akan mengubah konstelasi dan elektabilitas Airlangga naik drastis ucap Lamhot</s>
		<s>Lamhot meyakini siklus politik pada 2024 akan kembali kepada Partai Golkar</s>
		<s>Tak hanya itu Airlangga juga ia yakini akan menjadi Presiden RI selanjutnya</s>
		<s>Dalam kesempatan yang sama Mabruri mengatakan PKS tidak akan terburu buru dalam menentukan arah koalisi</s>
		<s>Namun pihaknya berharap terbentuk tiga poros dalam konstelasi untuk menghindari polarisasi di masyarakat</s>
		<s>Semua masih dinamis</s>
		<s>Pada 2019 kami juga menentukan arah koalisi di menit akhir kata Mabruri</s>
		<s>Senada dengan Mabruri Gungun berharap ada tiga poros pada Pemilu 2024</s>
		<s>Prediksi saya tiga poros tersebut kemungkinan adalah KIB poros Gerindra dan PDIP serta poros Partai Nasional Demokrat Nasdem PKS dan Partai Demokrat PD</s>
		<s>Posisi Partai Kebangkitan Bangsa PKB akan swing pada salah satu poros ujar Gungun</s>
		<s>Selain itu tambah Gungun ada tiga faktor yang menentukan dinamika politik nasional ke depan</s>
		<s>Pertama figur</s>
		<s>Kedua dinamika internal dan eksternal partai</s>
		<s>Hal ini masih terjadi di PDIP</s>
		<s>Adapun sosok Ketua Umum PDIP Megawati Soekarnoputri diprediksi akan menjadi game changer</s>
		<s>Ketiga public accepted atau penerimaan publik tuturnya</s>
		<s>Anggota Komisi VII Dewan Perwakilan Rakyat DPR Republik Indonesia RI Fraksi Partai Golongan Karya Golkar Lamhot Sinaga berbicara soal terobosan Koalisi Indonesia Bersatu KIB dalam diskusi publik bertajuk Menakar Arah Koalisi 2024 yang digelar Rumah Kebudayaan Nusantara RKN Jakarta Sabtu 462022</s>
		<s>Acara tersebut turut dihadiri oleh beberapa narasumber</s>
		<s>Selain Lamhot ada pula pengamat politik Gungun Heryanto dan Ketua Dewan Pimpinan Pusat DPP Partai Keadilan Sejahtera PKS Mabruri</s>
		<s>Lamhot mengatakan koalisi antarpartai merupakan sebuah keharusan</s>
		<s>Sebab selain Partai Demokrasi Indonesia Perjuangan PDIP katanya tidak ada satu pun partai yang bisa mengusung calon presiden capres sendiri tanpa koalisi</s>
		<s>Hari ini juga ada deklarasi Koalisi Indonesia Bersatu KIB dengan teman teman Partai Persatuan Pembangunan PPP dan Partai Amanat Nasional PAN di tempat lain</s>
		<s>Ibaratnya kami pacaran dulu dan pada 2023 nanti tunangan</s>
		<s>Insya Allah menuju 2024 kami nikah untuk kemenangan pemilu 2024 ujar Lamhot dalam siaran pers yang diterima Kompascom Minggu 562022</s>
		<s>Lamhot menambahkan masih diperlukan musyawarah lebih lanjut terkait pemilihan capres dan calon wakil presiden cawapres dari pihakpihak yang telah disebutkan olehnya</s>
		<s>Butuh waktu untuk mengomunikasikannya</s>
		<s>Paling tidak hari ini KIB resmi pacaran</s>
		<s>Pasca terbentuknya KIB kami bangun terus komunikasi dengan PAN dan PPP</s>
		<s>Ibaratnya kami itu pacaran dulu sebelum memilih calon pengantin yang akan diusung kata Lamhot</s>
		<s>Terkait hasil survei capres dan cawapres dari beberapa lembaga lanjut Lamhot pihaknya meyakini hasil tersebut bukan patokan</s>
		<s>Menurutnya hal itu masih terlalu dini untuk diyakini</s>
		<s>Capres dengan elektabilitas tinggi belum tentu dapat tiket 2024</s>
		<s>Kami dari Partai Golkar akan yakin setelah pasangan capres dan cawapres ditetapkan Komisi Pemilihan Umum KPU</s>
		<s>Kami akan mengusung Ketua Umum Partai Golkar Airlangga Hartanto</s>
		<s>Penetapan KPU akan mengubah konstelasi dan elektabilitas Airlangga naik drastis ucap Lamhot</s>
		<s>Lamhot meyakini siklus politik pada 2024 akan kembali kepada Partai Golkar</s>
		<s>Tak hanya itu Airlangga juga ia yakini akan menjadi Presiden RI selanjutnya</s>
		<s>Dalam kesempatan yang sama Mabruri mengatakan PKS tidak akan terburu buru dalam menentukan arah koalisi</s>
		<s>Namun pihaknya berharap terbentuk tiga poros dalam konstelasi untuk menghindari polarisasi di masyarakat</s>
		<s>Semua masih dinamis</s>
		<s>Pada 2019 kami juga menentukan arah koalisi di menit akhir kata Mabruri</s>
		<s>Senada dengan Mabruri Gungun berharap ada tiga poros pada Pemilu 2024</s>
		<s>Prediksi saya tiga poros tersebut kemungkinan adalah KIB poros Gerindra dan PDIP serta poros Partai Nasional Demokrat Nasdem PKS dan Partai Demokrat PD</s>
		<s>Posisi Partai Kebangkitan Bangsa PKB akan swing pada salah satu poros ujar Gungun</s>
		<s>Selain itu tambah Gungun ada tiga faktor yang menentukan dinamika politik nasional ke depan</s>
		<s>Pertama figur</s>
		<s>Kedua dinamika internal dan eksternal partai</s>
		<s>Hal ini masih terjadi di PDIP</s>
		<s>Adapun sosok Ketua Umum PDIP Megawati Soekarnoputri diprediksi akan menjadi game changer</s>
		<s>Ketiga public accepted atau penerimaan publik tuturnya</s>
	</doc>
	<doc id:27 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/02/25/16582891/dedi-mulyadi-heran-pemerintah-tak-bertindak-cepat-atasi-kenaikan-harga?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Wakil Ketua Komisi IV DPR RI Dedi Mulyadi mengaku heran pemerintah tidak bertindak cepat untuk mengatasi kenaikan harga kedelai yang setiap tahun terjadi di Indonesia</s>
		<s>Padahal kata dia kedelai adalah bahan pokok untuk kebutuhan dan dinikmati puluhan juta orang di Indonesia</s>
		<s>Kenaikan harga itu pun membuat sejumlah pedagang tempe dan tahu di berbagai daerah melakukan aksi mogok dan membuat masyarakat kesulitan mendapatkan stok makanan tersebut</s>
		<s>Lagilagi kita ini selalu aneh</s>
		<s>Kenapa sih kalau berbicara kebutuhan publik yang begitu luas menyangkut perut puluhan juta rakyat Indonesia ya ngeluarin subsidi mengintervensi pasar dengan membayar selisih harga pasar kedelai dunia</s>
		<s>Ini kenapa enggak mau cepat dilakukan katanya dalam keterangan tertulis yang diterima Kompascom Jumat 2522022</s>
		<s>Dedi mempertanyakan mengapa pemerintah selalu berargumen dengan mekanisme pasar</s>
		<s>Menurutnya logika tersebut harus segera diubah</s>
		<s>Sebab publik tidak sepenuhnya mengerti berbagai hal yang berkaitan dengan mekanisme pasar</s>
		<s>Publik hanya ingin makan</s>
		<s>Gizi yang paling bisa didapat mereka adalah protein dari tahu tempe</s>
		<s>Kalau itu saja mereka tidak kebeli masa masyarakat harus makan dengan garam lagi katanya</s>
		<s>Dedi menambahkan pihaknya tidak ingin kedelai selalu menjadi isu tahunan yang tak ada habisnya</s>
		<s>Dia menilai pemerintah seharusnya bisa melakukan langkah cepat dengan memberi subsidi harga kedelai</s>
		<s>Untuk jangka panjang lanjut pria yang akrab disapa Kang Dedi itu pemerintah bisa memberi subsidi pertanian untuk petani kedelai agar tidak selalu merugi</s>
		<s>Kita jujurjujuran saja ada di antara kita yang bahagia dengan semakin tingginya angka impor</s>
		<s>Semakin impor tinggi mereka bahagia semakin tinggi produksi dalam negeri mereka tidak bahagia</s>
		<s>Impor itu kan hitungnya gampang beli di luar sekian jual di sini sekian sudah ada selisih untung</s>
		<s>Berbeda dengan tanam sendiri yang susah terima untungnya bebernya</s>
		<s>Intervensi pemerintahLebih lanjut Dedi turut berkomentar mengenai mahalnya harga kedelai yang berimbas pada kenaikan harga tempe dan tahu</s>
		<s>Menurutnya hal itu akan tetap terjadi kalau harga kedelai masih tinggi</s>
		<s>Bahkan lanjutnya kondisi itu akan tetap sama meski pemerintah memberikan stimulus berupa bantuan permodalan gas listrik atau bangunan harga</s>
		<s>Sebab stimulus tersebut akan tetap dianggap tidak ada</s>
		<s>Sering kali bantuan itu tidak semua akan mendapat bantuan</s>
		<s>Kemudian yang kedua bantuan tidak bisa dibaca sebagai regulasi pasar</s>
		<s>Jadi menurut pandangan saya walau itu mekanisme pasar tetap pemerintah harus intervensi bagaimana harga kedelai turun katanya</s>
		<s>Politisi Partai Golkar itu pun menegaskan kedelai harus lebih dulu tersedia karena harganya tidak mungkin turun jika barangnya tidak tersedia</s>
		<s>Hal itu sudah menjadi kebiasaan di Indonesia bahwa pedagang atau produsen di level terkecil sampai besar jika mendapat stimulus dari pemerintah tidak pernah berimbas pada konsumen imbuhnya</s>
		<s>Namun jika ada kesusahan pedagang atau produsen akan curhat hingga berpengaruh ke konsumen</s>
		<s>Dengan begitu kata Dedi pemerintah harus tetap mengintervensi harga kedelai dibanding dengan memberikan stimulus</s>
		<s>Kalau tidak diintervensi harga kedelai pasti mahal</s>
		<s>Kalau harga kedelai mahal walaupun listrik dibantu gas dibantu bangunan dibantu tetap tahu tempe akan mahal terangnya</s>
		<s>Sebab menurutnya bantuan tersebut tidak akan diakui pengusaha sebagai komponen untuk menurunkan harga produksi</s>
		<s>Dedi menilai masyarakat Indonesia memang sudah terbiasa dengan kenaikan harga</s>
		<s>Dari ratarata kasus masyarakat tidak pernah protes harga naik asal barang tetap tersedia</s>
		<s>Berbeda dengan pedagang atau produsen yang kerap protes karena tidak mampu lagi menjual barang kepada masyarakat</s>
		<s>Sekarang ini kan yang protes bukan pembeli yang protes itu para produsen bahwa tidak punya lagi kemampuan untuk menjual kepada warga yang mayoritas pelanggan tahu tempe adalah kelas menengah ke bawah dan mereka nggak tega ucapnya</s>
		<s>Dedi menambahkan Kementerian Pertanian Kementan dan Kementerian Perdagangan Kemendag perlu duduk bersama untuk merumuskan langkah jangka pendek dan jangka panjang dalam mengatasi isu tahunan kedelai</s>
		<s>Mantan Bupati Purwakarta itu pun mengimbau agar setiap kementerian tidak memiliki visi yang berbeda sehingga malah merugikan masyarakat</s>
		<s>Tak hanya dua kementerian itu saja Dedi juga meminta Kementerian Keuangan Kemenkeu untuk mulai menyusun visi terkait pembangunan pertanian di Indonesia</s>
		<s>Dengan begitu Kemenkeu memiliki kebijakan yang memberikan perlindungan terhadap petani ke depannya</s>
		<s>Yang ditunggu masyarakat saat ini harga tahu tempe turun</s>
		<s>Itu harus dimulai dari harga kedelai yang turun</s>
		<s>Apa pun caranya pemerintah pasti tahu bagaimana menurunkan harga kedelai</s>
		<s>Agar tidak terjadi lagi perilaku kita seperti keledai tidak boleh lagi peristiwa tahun sekarang harga kedelai berdampak pada kenaikan tahu tempe terjadi lagi pada tahun depan</s>
		<s>Karena hanya keledai yang terperosok ke lubang yang sama paparnya</s>
		<s>Wakil Ketua Komisi IV DPR RI Dedi Mulyadi mengaku heran pemerintah tidak bertindak cepat untuk mengatasi kenaikan harga kedelai yang setiap tahun terjadi di Indonesia</s>
		<s>Padahal kata dia kedelai adalah bahan pokok untuk kebutuhan dan dinikmati puluhan juta orang di Indonesia</s>
		<s>Kenaikan harga itu pun membuat sejumlah pedagang tempe dan tahu di berbagai daerah melakukan aksi mogok dan membuat masyarakat kesulitan mendapatkan stok makanan tersebut</s>
		<s>Lagilagi kita ini selalu aneh</s>
		<s>Kenapa sih kalau berbicara kebutuhan publik yang begitu luas menyangkut perut puluhan juta rakyat Indonesia ya ngeluarin subsidi mengintervensi pasar dengan membayar selisih harga pasar kedelai dunia</s>
		<s>Ini kenapa enggak mau cepat dilakukan katanya dalam keterangan tertulis yang diterima Kompascom Jumat 2522022</s>
		<s>Dedi mempertanyakan mengapa pemerintah selalu berargumen dengan mekanisme pasar</s>
		<s>Menurutnya logika tersebut harus segera diubah</s>
		<s>Sebab publik tidak sepenuhnya mengerti berbagai hal yang berkaitan dengan mekanisme pasar</s>
		<s>Publik hanya ingin makan</s>
		<s>Gizi yang paling bisa didapat mereka adalah protein dari tahu tempe</s>
		<s>Kalau itu saja mereka tidak kebeli masa masyarakat harus makan dengan garam lagi katanya</s>
		<s>Dedi menambahkan pihaknya tidak ingin kedelai selalu menjadi isu tahunan yang tak ada habisnya</s>
		<s>Dia menilai pemerintah seharusnya bisa melakukan langkah cepat dengan memberi subsidi harga kedelai</s>
		<s>Untuk jangka panjang lanjut pria yang akrab disapa Kang Dedi itu pemerintah bisa memberi subsidi pertanian untuk petani kedelai agar tidak selalu merugi</s>
		<s>Kita jujurjujuran saja ada di antara kita yang bahagia dengan semakin tingginya angka impor</s>
		<s>Semakin impor tinggi mereka bahagia semakin tinggi produksi dalam negeri mereka tidak bahagia</s>
		<s>Impor itu kan hitungnya gampang beli di luar sekian jual di sini sekian sudah ada selisih untung</s>
		<s>Berbeda dengan tanam sendiri yang susah terima untungnya bebernya</s>
		<s>Lebih lanjut Dedi turut berkomentar mengenai mahalnya harga kedelai yang berimbas pada kenaikan harga tempe dan tahu</s>
		<s>Menurutnya hal itu akan tetap terjadi kalau harga kedelai masih tinggi</s>
		<s>Bahkan lanjutnya kondisi itu akan tetap sama meski pemerintah memberikan stimulus berupa bantuan permodalan gas listrik atau bangunan harga</s>
		<s>Sebab stimulus tersebut akan tetap dianggap tidak ada</s>
		<s>Sering kali bantuan itu tidak semua akan mendapat bantuan</s>
		<s>Kemudian yang kedua bantuan tidak bisa dibaca sebagai regulasi pasar</s>
		<s>Jadi menurut pandangan saya walau itu mekanisme pasar tetap pemerintah harus intervensi bagaimana harga kedelai turun katanya</s>
		<s>Politisi Partai Golkar itu pun menegaskan kedelai harus lebih dulu tersedia karena harganya tidak mungkin turun jika barangnya tidak tersedia</s>
		<s>Hal itu sudah menjadi kebiasaan di Indonesia bahwa pedagang atau produsen di level terkecil sampai besar jika mendapat stimulus dari pemerintah tidak pernah berimbas pada konsumen imbuhnya</s>
		<s>Namun jika ada kesusahan pedagang atau produsen akan curhat hingga berpengaruh ke konsumen</s>
		<s>Dengan begitu kata Dedi pemerintah harus tetap mengintervensi harga kedelai dibanding dengan memberikan stimulus</s>
		<s>Kalau tidak diintervensi harga kedelai pasti mahal</s>
		<s>Kalau harga kedelai mahal walaupun listrik dibantu gas dibantu bangunan dibantu tetap tahu tempe akan mahal terangnya</s>
		<s>Sebab menurutnya bantuan tersebut tidak akan diakui pengusaha sebagai komponen untuk menurunkan harga produksi</s>
		<s>Dedi menilai masyarakat Indonesia memang sudah terbiasa dengan kenaikan harga</s>
		<s>Dari ratarata kasus masyarakat tidak pernah protes harga naik asal barang tetap tersedia</s>
		<s>Berbeda dengan pedagang atau produsen yang kerap protes karena tidak mampu lagi menjual barang kepada masyarakat</s>
		<s>Sekarang ini kan yang protes bukan pembeli yang protes itu para produsen bahwa tidak punya lagi kemampuan untuk menjual kepada warga yang mayoritas pelanggan tahu tempe adalah kelas menengah ke bawah dan mereka nggak tega ucapnya</s>
		<s>Dedi menambahkan Kementerian Pertanian Kementan dan Kementerian Perdagangan Kemendag perlu duduk bersama untuk merumuskan langkah jangka pendek dan jangka panjang dalam mengatasi isu tahunan kedelai</s>
		<s>Mantan Bupati Purwakarta itu pun mengimbau agar setiap kementerian tidak memiliki visi yang berbeda sehingga malah merugikan masyarakat</s>
		<s>Tak hanya dua kementerian itu saja Dedi juga meminta Kementerian Keuangan Kemenkeu untuk mulai menyusun visi terkait pembangunan pertanian di Indonesia</s>
		<s>Dengan begitu Kemenkeu memiliki kebijakan yang memberikan perlindungan terhadap petani ke depannya</s>
		<s>Yang ditunggu masyarakat saat ini harga tahu tempe turun</s>
		<s>Itu harus dimulai dari harga kedelai yang turun</s>
		<s>Apa pun caranya pemerintah pasti tahu bagaimana menurunkan harga kedelai</s>
		<s>Agar tidak terjadi lagi perilaku kita seperti keledai tidak boleh lagi peristiwa tahun sekarang harga kedelai berdampak pada kenaikan tahu tempe terjadi lagi pada tahun depan</s>
		<s>Karena hanya keledai yang terperosok ke lubang yang sama paparnya</s>
	</doc>
	<doc id:28 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/02/24/20350391/dinilai-layak-maju-pilgub-jabar-2024-dedi-mulyadi-enggan-dikaitkan-dengan?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Lembaga Survei Indonesia LSI Denny JA menilai anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Dedi Mulyadi layak menjadi pesaing berat Ridwan Kamil RK di Pemilihan Gubernur Pilgub Jawa Barat Jabar 2024 mendatang</s>
		<s>Menanggapi hal tersebut pria yang akrab disapa Kang Dedi itu mengatakan bahwa saat ini dia tetap fokus dalam tugas dan jabatannya sebagai Wakil Ketua Komisi IV DPR RI</s>
		<s>Saya bekerja mengabdi pada warga dengan berbagai kegiatan sosial dan budaya tidak mau dikaitkan dengan urusan elektabilitas</s>
		<s>Ini karena akan mengurangi keikhlasan dalam mengabdi ucapnya dalam siaran pers yang diterima Kompascom Kamis 2422022</s>
		<s>Andai kata sekarang mendapat apresiasi seperti itu Kang Dedi merasa sudah uyuhan atau masih untung</s>
		<s>Meski demikian ia mengucapkan terima kasih atas hal tersebut</s>
		<s>Hatur nuhun terima kasih</s>
		<s>Terima kasih atas apresiasi warga Jawa Barat terhadap diri saya ucapnya</s>
		<s>Sebelumnya LSI Denny JA telah melakukan survei untuk Pilgub Jabar 2024</s>
		<s>Dalam survei ini Kang Dedi dinyatakan sebagai bintang baru yang akan menjadi pesaing berat Ridwan Kamil</s>
		<s>Posisi Dedi Mulyadi diklaim akan semakin kuat jika Ridwan Kamil tidak mencalonkan kembali di Pilgub Jabar dan lebih memilih maju sebagai calon presiden capres atau calon wakil presiden cawapres</s>
		<s>Potensi tergambar jelasPada kesempatan ituDirektur Eksekutif Citra Komunikasi LSI Denny JA Toto Izul Fatah mengatakan potensi Dedi Mulyadi tergambar jelas dari posisi elektabilitas yang meroket untuk ukuran calon pendatang baru</s>
		<s>Meskipun kata dia jika dibandingkan dengan posisi elektabilitas Ridwan Kamil sebagai incumbent atau pemegang jabatan masih memimpin</s>
		<s>Lebih lanjut Toto menjelaskan posisi elektabilitas masingmasing dalam berbagai simulasi jumlah calon termasuk Kang Dedi</s>
		<s>Untuk simulasi 20 calon gubernur Ridwan Kamil memimpin dengan 452 persen disusul Dedi Mulyadi 247 persen dan Dede Yusuf 85 persen</s>
		<s>Sementara itu calon lainnya mulai dari Wakil Gubernur Wagub Jabar UU Ruzhanul Ulum Cellica Nurrachadiana Desy Ratnasari Ahmad Syaikhu Bima Arya Nurul Arifin Rieke Diah Pitaloka dan Ace Hasan Syadzily masih di bawah 5 persen</s>
		<s>Setelah dikerucutkan menjadi enam calon Ridwan Kamil menempati 473 persen Dedi Mulyadi 255 persen dan Dede Yusuf 127 persen</s>
		<s>Sementara itu Uu Ruzhanul Ulum Ahmad Syaikhu dan M Farhan masih tetap di bawah 5 persen</s>
		<s>Adapun hal yang paling menarik pada simulasi 10 calon tanpa Ridwan Kamil adalah posisi Dedi Mulyadi melesat ke 380 persen disusul Dede Yusuf menjadi 227 persen Uu 67 persen Desy Ratnasari 58 persen Ahmad Syaikhu 35 persen dan Atalia Kamil 18 persen</s>
		<s>Dari simulasi tanpa Ridwan Kamil terlihat jelas bahwa Kang Dedi yang paling banyak menerima berkah limpahan suara</s>
		<s>Disusul Dede Yusuf yang cukup tinggi juga kata Toto</s>
		<s>Oleh karena itu sebut dia jika Ridwan Kamil akhirnya lebih memilih sebagai capres atau cawapres tidak sebagai cagub maka hanya Dedi Mulyadi yang punya potensi melenggang menang</s>
		<s>Meski demikian dalam pandangan peneliti senior LSI Denny JA itu peluang kandidat lain tetap terbuka sejauh mereka mampu memenuhi tuntutan hukum besinya untuk menang</s>
		<s>Peluang itu bisa datang dari tuntutan mendongkrak pengenalan maupun kesukaan dengan kerjakerja kampanye yang terukur</s>
		<s>Apalagi masih ada waktu cukup lama yaitu sekitar tiga tahun kurang sampai 2024 nanti</s>
		<s>Terbukanya peluang kandidat lain juga terlihat dari data survei tentang pemilih yang masih berkategori soft supporter yaitu pemilih cair yang mungkin sekarang sudah punya pilihan tetapi masih sangat mungkin berubah</s>
		<s>Jumlah peluang kandidat itu sekitar 427 persen</s>
		<s>Itulah jumlah yang sering disebut sebagai lahan tak bertuan dan masih bisa diperebutkan oleh siapa saja</s>
		<s>Hanya Ridwan Kamil dan Kang Dedi yang sudah memiliki strong supporter atau pemilih militan cukup tinggi dengan persentase RK 335 persen dan Dedi 137 persen</s>
		<s>Untuk lainnya termasuk Dede Yusuf masih dibawah 5 persen kata Toto</s>
		<s>Biasanya lanjut dia kategori pemilih militan seperti itu tak akan berubah sampai hari H pemilihan</s>
		<s>Terkecuali ada badai politik dahsyat yang menimpa mereka</s>
		<s>Alasan bisa saingi Ridwan KamilPada kesempatan tersebut Toto menjelaskan ada beberapa faktor yang menjadi alasan fenomena melesatnya Dedi Mulyadi sebagai rival berat Ridwan Kamil</s>
		<s>Dari pengalaman LSI melakukan ratusan kali survei calon dengan potensi menang biasanya terlihat dari beberapa indikator yang ada dalam data survei ucapnya</s>
		<s>Toto mencontohkan selain faktor tren elektabilitas yang terus naik meratanya dukungan di aneka segmen demografis juga tergambar jelas</s>
		<s>Segmen demografis ini seperti suku jenis kelamin tingkat pendidikan penghasilan pemilih partai dan sebaran zona daerah pemilihan dapil</s>
		<s>Begitu juga dengan tingkat pengenalan kata dia berbanding lurus dengan tingkat kesukaan</s>
		<s>Sebab ada banyak calon dengan tingkat pengenalan tinggi tetapi kesukaan rendah</s>
		<s>Biasanya hal ini kategori calon yang berat untuk menang</s>
		<s>Menurut Toto Dedi Mulyadi hampir masuk dalam semua kategori mampu menyaingi Ridwan Kamil</s>
		<s>Termasuk soal pengenalan dan kesukaan yang nyaris berbanding lurus yakni dikenal 795 persen dan disukai 878 persen</s>
		<s>Bandingkan dengan Dede Yusuf yang sudah dikenal oleh 94 persen tapi disukai 86 persen</s>
		<s>Artinya jika pengenalan Dedi Mulyadi naik sampai di atas 90 persen ada potensi elektabilitas juga naik imbuhnya</s>
