<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Keinginan tersebut diungkapkan Golkar saat melihat perubahan besar dari Kota Pittsburgh Amerika Serikat AS</s>
		<s>Kota ini dulunya dikenal sebagai kota industri dengan tingkat pencemaran lingkungan yang tinggi</s>
		<s>Untuk mengatasi masalah lingkungan di Pittsburgh pemerintah setempat membuat kebijakan baru</s>
		<s>Kebijakan ini dianggap gagal menyelamatkan kota hingga membuat aktivitas industri di Pittsburgh gulung tikar dan tergerusnya lapangan pekerjaan</s>
		<s>Setelah kejadian tersebut Pittsburgh kembali bangkit dan berhasil membuktikan diri sebagai salah satu kota paling layak dihuni di dunia</s>
		<s>Melalui penggunaan teknologi ramah lingkungan dan energi terbarukan di segala bidang kehidupan Pittsburgh berhasil melepaskan diri dari julukan kota baja menjadi kota maju di bidang industri kesehatan pendidikan dan teknologi</s>
		<s>Dampak dari perubahan besar tersebut membuat Pittsburgh mampu menciptakan lapangan kerja baru</s>
		<s>Hal ini juga mengundang banyak orang untuk datang dan membuka bisnis di kota ini</s>
		<s>Presiden ke44 AS Barack Obama bahkan menyebut Pittsburgh sebagai contoh perubahan kota yang paling berhasil</s>
		<s>Golkar pun melihat perubahan Pittsburgh sebagai contoh yang bisa ditiru oleh Indonesia salah satunya untuk daerah Kalimantan Timur Kaltim</s>
		<s>Provinsi Kaltim diharapkan tidak hanya dapat meningkatkan potensi sumber daya alam SDA tetapi juga bisa menjadi Pittsburgh baru di Indonesia lewat perubahan di berbagai bidang seperti teknologi kesehatan dan pendidikan</s>
		<s>Untuk informasi Barack Obama pernah menunjuk Pittsburgh sebagai tempat penyelenggaraan forum internasional Presidensi Group of Twenty G20 pada 2009</s>
		<s>Setelah beberapa kali dilaksanakan akhirnya Bali Indonesia dipilih sebagai tempat penyelenggaraan Presidensi G20 pada 2022</s>
		<s>Menurut Presiden Republik Indonesia RI Joko Widodo Jokowi pelaksanaan Presidensi G20 2022 merupakan sebuah kepercayaan dan kehormatan bagi Indonesia</s>
		<s>Kepercayaan ini adalah kesempatan bagi Indonesia untuk dapat membuktikan dan memberikan kontribusi lebih besar bagi pemulihan ekonomi ujarnya seperti dikutip dalam kanal YouTube G24 Channel Sabtu 5112022</s>
		<s>Jokowi mengungkapkan bahwa Presidensi G20 2022 mengusung tema Recover Together Recover Stronger</s>
		<s>Hal ini bertujuan untuk membangun tata kelola dunia yang lebih sehat adil dan berkelanjutan berdasarkan kebhinekaan perdamaian abadi dan keadilan sosial</s>
		<s>Presidensi G20 juga menjadi sarana untuk Indonesia memperkenalkan pariwisata dan produk khas Tanah Air</s>
		<s>Dengan begitu baik Provinsi Kaltim maupun daerah lain di indonesia bisa memaksimalkan wilayah mereka masingmasing dan berpotensi menciptakan lapangan kerja agar pembangunan merata ekonomi Indonesia semakin kuat dan rakyat sejahtera</s>
	</doc>
	<doc id:8 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/04/19425921/bertemu-diaspora-indonesia-di-new-york-menko-airlangga-bahas-dampak-positif?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Menteri Koordinator Bidang Perekonomian Menko Perekonomian Airlangga Hartarto mengatakan bahwa penciptaan lapangan kerja menjadi capaian utama dari program Kartu Prakerja</s>
		<s>Pelatihan melalui program Prakerja tidak hanya meningkatkan keterampilan secara offline tetapi juga online ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 4112022</s>
		<s>Pernyataan tersebut disampaikan Airlangga saat menghadiri acara temu diaspora atau masyarakat Indonesia di Konsulat Jenderal Republik Indonesia RI KJRI di New York Amerika Serikat AS Rabu 26102022</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar tersebut mengatakan bahwa penerima manfaat dari program Kartu Prakerja saat ini telah mencapai 15 juta orang</s>
		<s>Kartu Prakerja mendapat apresiasi dari negara lain di Perserikatan Bangsabangsa PBB ujar Airlangga</s>
		<s>Program Kartu Prakerja mendapat banyak pujian karena diklaim berhasil menjadi salah satu program Pemulihan Ekonomi Nasional PEN sebagai respons cepat dalam mengatasi dampak sosial ekonomi pandemi Covid19</s>
		<s>Penciptaan lapangan kerja hasil program Kartu Prakerja dan Balai Lapangan Kerja tersebut dinilai sukses meningkatkan kualitas sumber daya manusia SDM menjadi profesional atau ahli dalam bidang yang dimiliki</s>
		<s>Selain itu program Kartu Prakerja juga diklaim berhasil menurunkan angka pengangguran di Indonesia</s>
		<s>Melansir Bpsgoid tingkat pengangguran terbuka dari 626 persen pada Februari 2021 turun menjadi 583 persen atau berkurang sebanyak 350000 orang pada Februari 2022</s>
		<s>Apresiasi dari diasporaKunjungan Airlangga ke AS tersebut mendapat apresiasi dari diaspora atau warga Indonesia di New York itu Mereka mengaku ingin berkontribusi lebih dalam mengenai pembukaan lapangan kerja untuk Indonesia</s>
		<s>Hal tersebut salah satunya diungkapkan oleh diaspora Omar Karim Prawiranegara</s>
		<s>Ia merupakan pemilik usaha warung kopi warkop khas Indonesia di Kota New York</s>
		<s>Omar mengaku bangga bisa turut aktif berperan sebagai pengajar dalam program Kartu Prakerja</s>
		<s>Prakerja memberi pengaruh langsung kepada masyarakat ujarnya</s>
		<s>Selain diaspora pada kesempatan tersebut Airlangga juga menghadiri pertemuan bilateral dengan Assistant to the President for National Security Affairs APNSA Amerika Serikat AS Jake Sullivan dan Menteri Perdagangan AS Gina Raimondo</s>
		<s>Pertemuan tersebut bertujuan membahas kerja sama AS dengan Indonesia sebagai salah satu langkah untuk meningkatkan lapangan kerja dan pembangunan Tanah Air agar seluruh rakyat Indonesia berdaya dan sejahtera</s>
		<s>Menteri Koordinator Bidang Perekonomian Menko Perekonomian Airlangga Hartarto mengatakan bahwa penciptaan lapangan kerja menjadi capaian utama dari program Kartu Prakerja</s>
		<s>Pelatihan melalui program Prakerja tidak hanya meningkatkan keterampilan secara offline tetapi juga online ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 4112022</s>
		<s>Pernyataan tersebut disampaikan Airlangga saat menghadiri acara temu diaspora atau masyarakat Indonesia di Konsulat Jenderal Republik Indonesia RI KJRI di New York Amerika Serikat AS Rabu 26102022</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar tersebut mengatakan bahwa penerima manfaat dari program Kartu Prakerja saat ini telah mencapai 15 juta orang</s>
		<s>Kartu Prakerja mendapat apresiasi dari negara lain di Perserikatan Bangsabangsa PBB ujar Airlangga</s>
		<s>Program Kartu Prakerja mendapat banyak pujian karena diklaim berhasil menjadi salah satu program Pemulihan Ekonomi Nasional PEN sebagai respons cepat dalam mengatasi dampak sosial ekonomi pandemi Covid19</s>
		<s>Penciptaan lapangan kerja hasil program Kartu Prakerja dan Balai Lapangan Kerja tersebut dinilai sukses meningkatkan kualitas sumber daya manusia SDM menjadi profesional atau ahli dalam bidang yang dimiliki</s>
		<s>Selain itu program Kartu Prakerja juga diklaim berhasil menurunkan angka pengangguran di Indonesia</s>
		<s>Melansir Bpsgoid tingkat pengangguran terbuka dari 626 persen pada Februari 2021 turun menjadi 583 persen atau berkurang sebanyak 350000 orang pada Februari 2022</s>
		<s>Kunjungan Airlangga ke AS tersebut mendapat apresiasi dari diaspora atau warga Indonesia di New York itu Mereka mengaku ingin berkontribusi lebih dalam mengenai pembukaan lapangan kerja untuk Indonesia</s>
		<s>Hal tersebut salah satunya diungkapkan oleh diaspora Omar Karim Prawiranegara</s>
		<s>Ia merupakan pemilik usaha warung kopi warkop khas Indonesia di Kota New York</s>
		<s>Omar mengaku bangga bisa turut aktif berperan sebagai pengajar dalam program Kartu Prakerja</s>
		<s>Prakerja memberi pengaruh langsung kepada masyarakat ujarnya</s>
		<s>Selain diaspora pada kesempatan tersebut Airlangga juga menghadiri pertemuan bilateral dengan Assistant to the President for National Security Affairs APNSA Amerika Serikat AS Jake Sullivan dan Menteri Perdagangan AS Gina Raimondo</s>
		<s>Pertemuan tersebut bertujuan membahas kerja sama AS dengan Indonesia sebagai salah satu langkah untuk meningkatkan lapangan kerja dan pembangunan Tanah Air agar seluruh rakyat Indonesia berdaya dan sejahtera</s>
	</doc>
	<doc id:9 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/03/15102241/minyak-bumi-menipis-ketum-golkar-airlangga-hartarto-dukung-pemanfaatan?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Umum Ketum fraksi Partai Golongan Karya Golkar Airlangga Hartarto mengatakan pemanfaatan energi baru terbarukan serta konservasi energi akan berkontribusi signifikan terhadap penurunan emisi gas rumah kaca GRK dan meningkatkan akses terhadap energi bersih dan terjangkau</s>
		<s>Indonesia mempunyai potensi sumber energi baru terbarukan yang beragam mulai dari air matahari angin panas bumi bio energi dan arus laut</s>
		<s>Itu semua bisa membantu dalam pemanfaatan sumber daya alam SDA selain minyak bumi di Indonesia yang diketahui semakin menipis ungkap Airlangga seperti dikutip dalam kanal YouTube G24 Channel Kamis 3112022</s>
		<s>Menurut data dari British Petroleum sisa minyak bumi dunia diketahui tinggal 52 tahun lagi</s>
		<s>Sedangkan sisa minyak bumi di Provinsi Kalimantan Timur Kaltim yang menjadi penghasil minyak bumi terbesar di Indonesia tersisa untuk 10 tahun lagi</s>
		<s>Maka dari itu dengan sumber energi yang semakin menipis pengelolaan SDA dinilai lebih baik hingga perubahan energi tersebut bisa menjadi solusi bagi Indonesia terutama untuk Kaltim tutur Airlangga</s>
		<s>Sebab sebut dia pemanfaatan energi terbarukan di Kaltim dapat meningkatkan kualitas hidup masyarakat</s>
		<s>Kaltim menurut Airlangga juga bisa melakukan perubahan di bidang lain seperti menjadi pusat industri kesehatan pendidikan dan teknologi untuk menjadi sumber pendapatan baru</s>
		<s>Untuk itu Partai Golkar akan terus mendukung perubahan energi baru terbarukan dan Ibu Kota Negara IKN sebagai proyek jangka panjang untuk pemerataan kesejahteraan masyarakat Kaltim ujar Menteri Koordinator Menko Bidang Perekonomian Republik Indonesia RI tersebut</s>
		<s>Lebih lanjut Airlangga menyebutkan langkah yang dipilih tersebut sangat penting untuk pencapaian energi baru terbarukan di Indonesia sebesar 31 persen pada 2050</s>
		<s>Pengembangan energi terbarukan di IKN juga untuk meningkatkan potensi Kaltim di seluruh bidang dan mensejahterakan masyarakatnya imbuhnya</s>
		<s>Adapun salah satu langkah yang dipilih adalah menjadikan Kaltim seperti Kota Pittsburgh Pennsylvania Amerika Serikat AS yang kini telah berhasil mengubah energi yang digunakan menjadi kota teknologi energi terbarukan dan sukses meningkatkan ekonomi warganya</s>
		<s>Saat ini energi baru dan terbarukan bukan lagi menjadi masalah lingkungan semata tetapi sudah menyangkut masalah ekonomi</s>
		<s>Maka dari itu Partai Golkar terus mendukung perubahan SDA menjadi energi baru terbarukan kata Airlangga</s>
		<s>Ketua Umum Ketum fraksi Partai Golongan Karya Golkar Airlangga Hartarto mengatakan pemanfaatan energi baru terbarukan serta konservasi energi akan berkontribusi signifikan terhadap penurunan emisi gas rumah kaca GRK dan meningkatkan akses terhadap energi bersih dan terjangkau</s>
		<s>Indonesia mempunyai potensi sumber energi baru terbarukan yang beragam mulai dari air matahari angin panas bumi bio energi dan arus laut</s>
		<s>Itu semua bisa membantu dalam pemanfaatan sumber daya alam SDA selain minyak bumi di Indonesia yang diketahui semakin menipis ungkap Airlangga seperti dikutip dalam kanal YouTube G24 Channel Kamis 3112022</s>
		<s>Menurut data dari British Petroleum sisa minyak bumi dunia diketahui tinggal 52 tahun lagi</s>
		<s>Sedangkan sisa minyak bumi di Provinsi Kalimantan Timur Kaltim yang menjadi penghasil minyak bumi terbesar di Indonesia tersisa untuk 10 tahun lagi</s>
		<s>Maka dari itu dengan sumber energi yang semakin menipis pengelolaan SDA dinilai lebih baik hingga perubahan energi tersebut bisa menjadi solusi bagi Indonesia terutama untuk Kaltim tutur Airlangga</s>
		<s>Sebab sebut dia pemanfaatan energi terbarukan di Kaltim dapat meningkatkan kualitas hidup masyarakat</s>
		<s>Kaltim menurut Airlangga juga bisa melakukan perubahan di bidang lain seperti menjadi pusat industri kesehatan pendidikan dan teknologi untuk menjadi sumber pendapatan baru</s>
		<s>Untuk itu Partai Golkar akan terus mendukung perubahan energi baru terbarukan dan Ibu Kota Negara IKN sebagai proyek jangka panjang untuk pemerataan kesejahteraan masyarakat Kaltim ujar Menteri Koordinator Menko Bidang Perekonomian Republik Indonesia RI tersebut</s>
		<s>Lebih lanjut Airlangga menyebutkan langkah yang dipilih tersebut sangat penting untuk pencapaian energi baru terbarukan di Indonesia sebesar 31 persen pada 2050</s>
		<s>Pengembangan energi terbarukan di IKN juga untuk meningkatkan potensi Kaltim di seluruh bidang dan mensejahterakan masyarakatnya imbuhnya</s>
		<s>Adapun salah satu langkah yang dipilih adalah menjadikan Kaltim seperti Kota Pittsburgh Pennsylvania Amerika Serikat AS yang kini telah berhasil mengubah energi yang digunakan menjadi kota teknologi energi terbarukan dan sukses meningkatkan ekonomi warganya</s>
		<s>Saat ini energi baru dan terbarukan bukan lagi menjadi masalah lingkungan semata tetapi sudah menyangkut masalah ekonomi</s>
		<s>Maka dari itu Partai Golkar terus mendukung perubahan SDA menjadi energi baru terbarukan kata Airlangga</s>
	</doc>
</corpus>
